Date,Description,Amount,Ground_Truth_Category
2026-01-01 12:00:00,CIRCLE K,-1717996,Shopping
2026-01-01 12:52:00,NAP TIEN MOMO,-1558892,Transfer
2026-01-01 22:08:00,BEE,-1439846,Transport
2026-01-02 07:27:00,RUT TIEN ATM,-1087547,Transfer
2026-01-02 14:20:00,KFC,-382473,Food & Dining
2026-01-02 15:14:00,THANH TOAN TIEN DIEN 4251,-1849148,Utilities
2026-01-02 21:05:00,CIRCLE K,-1399081,Shopping
2026-01-02 22:28:00,FPT TELECOM,-679185,Utilities
2026-01-03 09:08:00,TRA LUONG THANG,18138029,Salary
2026-01-03 10:49:00,MBBANK TRANSFER,-935608,Transfer
2026-01-03 12:28:00,XANH SM,-789547,Transport
2026-01-03 16:43:00,GS25,-1306368,Shopping
2026-01-04 08:07:00,RUT TIEN ATM,-563608,Transfer
2026-01-04 10:59:00,NETFLIX,-1238612,Entertainment
2026-01-04 11:13:00,PHUC LONG,-1173089,Food & Dining
2026-01-04 12:42:00,RUT TIEN ATM,-1975415,Transfer
2026-01-04 13:01:00,STEAM,-1002304,Entertainment
2026-01-04 15:07:00,VIETTEL,-511268,Utilities
2026-01-04 17:47:00,THUONG QUY,27746899,Salary
2026-01-05 08:32:00,ZARA 6378,-146872,Shopping
2026-01-05 09:51:00,THANH TOAN TIEN DIEN,-1950765,Utilities
2026-01-05 12:11:00,BENH VIEN,-1080058,Health
2026-01-05 13:39:00,CTY THANH TOAN LƯƠNG,24546426,Salary
2026-01-05 16:53:00,CHUYEN KHOAN,-1596983,Transfer
2026-01-05 17:46:00,H&M,-601532,Shopping
2026-01-05 20:09:00,PHARMACITY 3528,-1593921,Health
2026-01-05 20:55:00,HIGHLANDS COFFEE,-117919,Food & Dining
2026-01-06 12:43:00,VINMART,-1003384,Shopping
2026-01-06 12:56:00,CTY THANH TOAN LƯƠNG,17886880,Salary
2026-01-06 16:26:00,TIKTOK,-1109225,Entertainment
2026-01-06 22:44:00,VNPT INTERNET,-113796,Utilities
2026-01-07 07:57:00,CTY THANH TOAN LƯƠNG,23394444,Salary
2026-01-07 09:16:00,SALARY,15167775,Salary
2026-01-07 14:09:00,THUONG QUY 5682,29561790,Salary
2026-01-07 14:10:00,MBBANK TRANSFER,-642067,Transfer
2026-01-07 21:19:00,CTY THANH TOAN LƯƠNG,28131962,Salary
2026-01-08 07:54:00,TIKTOK,-319556,Entertainment
2026-01-08 17:58:00,GRABFOOD,-216039,Food & Dining
2026-01-09 07:18:00,SPOTIFY,-1264789,Entertainment
2026-01-09 08:43:00,CTY THANH TOAN LƯƠNG,14014034,Salary
2026-01-09 10:00:00,SALARY,10512429,Salary
2026-01-09 16:29:00,NHA HANG,-1359329,Food & Dining
2026-01-09 19:11:00,CHUYEN KHOAN,-1272474,Transfer
2026-01-10 09:30:00,NAP TIEN MOMO,-481506,Transfer
2026-01-10 09:54:00,ZALOPAY,-1774809,Transfer
2026-01-10 17:53:00,TIKTOK,-1104535,Entertainment
2026-01-11 14:57:00,SPOTIFY,-627031,Entertainment
2026-01-11 17:08:00,CHUYEN TIEN CHO,-1626473,Transfer
2026-01-11 18:04:00,BENH VIEN,-822398,Health
2026-01-11 18:54:00,VNPT INTERNET,-981357,Utilities
2026-01-11 21:06:00,MBBANK TRANSFER,-302566,Transfer
2026-01-12 09:16:00,NETFLIX,-1285590,Entertainment
2026-01-12 09:22:00,SPOTIFY,-941462,Entertainment
2026-01-12 11:37:00,STEAM,-1951859,Entertainment
2026-01-12 13:56:00,FPT TELECOM,-362157,Utilities
2026-01-12 16:19:00,GS25,-477020,Shopping
2026-01-12 16:26:00,STEAM,-174014,Entertainment
2026-01-12 18:42:00,LONG CHAU,-305191,Health
2026-01-13 07:32:00,TIKTOK 9691,-1728234,Entertainment
2026-01-13 07:48:00,THUONG QUY 7167,11994618,Salary
2026-01-13 08:08:00,SHOPEE VN 4547,-892316,Shopping
2026-01-13 10:43:00,THANH TOAN TIEN DIEN,-28888,Utilities
2026-01-13 13:47:00,GS25,-390816,Shopping
2026-01-13 16:30:00,NETFLIX,-787580,Entertainment
2026-01-13 21:16:00,ZALOPAY,-1025396,Transfer
2026-01-14 07:50:00,NHA KHOA,-950526,Health
2026-01-14 12:17:00,XANH SM,-1729807,Transport
2026-01-14 13:32:00,PHARMACITY,-540239,Health
2026-01-14 14:17:00,BENH VIEN,-996316,Health
2026-01-14 16:03:00,VINMART,-224888,Shopping
2026-01-14 16:09:00,STEAM,-1802132,Entertainment
2026-01-14 20:15:00,TIEN NUOC WACO,-204365,Utilities
2026-01-14 20:34:00,XANH SM,-38086,Transport
2026-01-14 21:08:00,TIKI,-346631,Shopping
2026-01-14 21:13:00,LONG CHAU 5164,-152222,Health
2026-01-14 21:24:00,ZALOPAY,-155275,Transfer
2026-01-14 22:33:00,VIETTEL,-522432,Utilities
2026-01-15 12:41:00,SPOTIFY,-1808035,Entertainment
2026-01-15 15:04:00,NHA KHOA,-1321452,Health
2026-01-15 17:28:00,CTY THANH TOAN LƯƠNG,10969840,Salary
2026-01-15 17:36:00,ZALOPAY,-509982,Transfer
2026-01-16 08:10:00,SPOTIFY,-1053864,Entertainment
2026-01-16 12:24:00,MBBANK TRANSFER,-1326637,Transfer
2026-01-16 16:24:00,SHOPEE VN,-635385,Shopping
2026-01-16 19:00:00,GRABBIKE,-1296275,Transport
2026-01-16 21:35:00,NETFLIX,-1141012,Entertainment
2026-01-16 21:50:00,COMECO,-933854,Transport
2026-01-17 08:45:00,BENH VIEN,-1035482,Health
2026-01-17 11:51:00,PHARMACITY,-939563,Health
2026-01-17 12:37:00,NAP TIEN MOMO,-1169008,Transfer
2026-01-17 14:04:00,PHARMACITY 2372,-1660863,Health
2026-01-17 14:44:00,TRA LUONG THANG 8300,25190957,Salary
2026-01-17 15:00:00,MOBIFONE,-355271,Utilities
2026-01-17 17:07:00,H&M,-1164285,Shopping
2026-01-17 20:51:00,MBBANK TRANSFER,-604611,Transfer
2026-01-17 22:20:00,CTY THANH TOAN LƯƠNG,15580450,Salary
2026-01-18 07:39:00,CHUYEN TIEN CHO,-1204452,Transfer
2026-01-18 09:41:00,RUT TIEN ATM,-53335,Transfer
2026-01-18 12:40:00,CHUYEN TIEN CHO,-1378647,Transfer
2026-01-18 12:43:00,KFC,-205920,Food & Dining
2026-01-18 13:58:00,THANH TOAN TIEN DIEN,-521749,Utilities
2026-01-18 14:28:00,SHOPEEFOOD,-852241,Food & Dining
2026-01-18 18:01:00,TRA LUONG THANG,21248285,Salary
2026-01-18 22:21:00,CTY THANH TOAN LƯƠNG,19894859,Salary
2026-01-19 10:35:00,PHARMACITY,-1232750,Health
2026-01-19 10:43:00,RUT TIEN ATM,-1129071,Transfer
2026-01-19 12:09:00,FAMILY MART,-624673,Shopping
2026-01-19 12:39:00,MOBIFONE,-880957,Utilities
2026-01-19 14:18:00,LONG CHAU 2989,-336561,Health
2026-01-19 16:42:00,XANH SM,-229089,Transport
2026-01-19 20:17:00,STARBUCKS 8384,-357873,Food & Dining
2026-01-19 20:34:00,SALARY,17221215,Salary
2026-01-19 22:04:00,HIGHLANDS COFFEE 2927,-292165,Food & Dining
2026-01-20 13:55:00,SALARY,10504065,Salary
2026-01-20 22:45:00,VINMART,-1756444,Shopping
2026-01-21 12:10:00,CHUYEN TIEN CHO,-400917,Transfer
2026-01-21 12:32:00,CHUYEN TIEN CHO 8652,-116092,Transfer
2026-01-22 08:52:00,COM TAM,-1576811,Food & Dining
2026-01-22 09:47:00,GS25,-1637750,Shopping
2026-01-22 12:33:00,SHOPEE VN,-423030,Shopping
2026-01-22 16:34:00,COM TAM,-706555,Food & Dining
2026-01-22 19:21:00,CGV CINEMAS,-1913949,Entertainment
2026-01-22 22:24:00,CGV CINEMAS,-1624023,Entertainment
2026-01-23 08:11:00,VETC,-1820427,Transport
2026-01-23 08:20:00,MOBIFONE,-24020,Utilities
2026-01-23 08:25:00,VIETTEL,-1155759,Utilities
2026-01-23 11:05:00,BENH VIEN,-1266565,Health
2026-01-23 14:05:00,SPOTIFY,-1534946,Entertainment
2026-01-24 07:13:00,STARBUCKS 8449,-1867816,Food & Dining
2026-01-24 09:06:00,STARBUCKS,-1598810,Food & Dining
2026-01-24 09:47:00,ZALOPAY,-1170161,Transfer
2026-01-24 10:27:00,THANH TOAN TIEN DIEN 5890,-365541,Utilities
2026-01-24 17:03:00,LONG CHAU,-143570,Health
2026-01-24 19:11:00,ZALOPAY,-1570954,Transfer
2026-01-24 22:33:00,PHUC LONG,-1546715,Food & Dining
2026-01-25 07:08:00,NHA HANG,-639002,Food & Dining
2026-01-25 07:11:00,HIGHLANDS COFFEE,-1357887,Food & Dining
